"group.number","target.language","avg.speed","charisma","social_skill","neo_neurotic","neo_extravert","neo_open","neo_agreeable","neo_conscientious","npi","emexp"
1,0,-0.424982824259593,3.50444444444444,3.35111111111111,2.16666666666667,2.83333333333333,3.08333333333333,2.83333333333333,3.66666666666667,1.25,3.3125
1,0,-0.469729445652523,3.50444444444444,4.18444444444444,3,4,4.08333333333333,4.33333333333333,3.25,1.375,5
1,0,0.660916097739442,3.67111111111111,2.18444444444444,3.58333333333333,2.91666666666667,3.5,4.16666666666667,2.75,1,5.1875
3,0,-0.7967649506192,3.69888888888888,3.40666666666667,3.25,3.33333333333333,3.66666666666667,3.16666666666667,3.25,1.375,3.8125
2,0,-0.310054479426769,4.07111111111111,2.74277777777777,2.08333333333333,2.75,4.41666666666667,3,2.5,1.1875,2.6875
2,0,-0.544446626375199,2.85444444444444,4.00944444444444,2.08333333333333,3.75,3,3.66666666666667,3.16666666666667,1.1875,3.5
2,0,0.111219992599064,3.05444444444444,2.07611111111111,2.75,3.72727272727273,4.33333333333333,2.83333333333333,3.25,1.5625,4.25
2,0,-0.479230484312523,3.45444444444444,3.47611111111111,3.08333333333333,3,4.41666666666667,3.08333333333333,3.16666666666667,1.3125,3.8125
2,0,0.152261235648901,3.52111111111111,3.80944444444444,3.75,3.58333333333333,3.41666666666667,3.75,2.58333333333333,1.1875,4.3125
4,0,0.655121479929662,3.94888888888889,2.46222222222222,4.5,4.08333333333333,4,3.5,1.66666666666667,1.4375,5.6875
4,0,0.740266710241112,3.39333333333333,3.24,2.58333333333333,3.83333333333333,3.25,3.66666666666667,3.33333333333333,1.1875,4.4375
4,0,0.473952562988866,2.83777777777777,3.35111111111111,3.33333333333333,3.66666666666667,3.66666666666667,3.91666666666667,3.25,1,4.9375
2,0,0.536131557721389,4.40444444444444,3.32611111111111,2.25,3.41666666666667,4,3.54545454545455,2.91666666666667,1.25,3.5625
4,0,-0.00511933592327792,4.06,3.90666666666666,3.75,2.33333333333333,4.16666666666667,3.58333333333333,2.91666666666667,1.25,4.25
5,0,-0.740944209956613,3.39333333333333,3.79555555555556,1.75,4.16666666666667,3.27272727272727,3.75,4.08333333333333,1.125,4.375
3,0,-0.0555412028466073,3.36555555555555,3.07333333333334,3.08333333333333,3.83333333333333,3.66666666666667,3.66666666666667,3,1.125,5.4375
3,0,-0.0209513017199507,3.03222222222223,2.74,3.58333333333333,4,2.66666666666667,3.58333333333333,2.5,1.3125,5.3125
6,0,-0.259094620597738,4.06,3.62888888888889,2.91666666666667,4.75,4.58333333333333,3.75,2.75,1.3125,4.6875
3,0,-0.469732633338414,4.14333333333333,3.74,3.08333333333333,3.58333333333333,2.83333333333333,3,3,1,5.8125
7,0,0.421745015356769,2.72666666666667,3.93444444444445,3,2.75,4,4.5,4.25,1.0625,4.5
7,0,-0.0125565246489245,3.28222222222222,2.71222222222223,3.83333333333333,3.33333333333333,3.5,3.33333333333333,2.33333333333333,1.3125,4.875
7,0,-0.296494823684725,4.06,3.37888888888889,2.4,3.22222222222222,4.88888888888889,2.4,4,1.5625,3.4375
7,0,NA,4.17111111111111,2.93444444444445,4.75,2.83333333333333,4.41666666666667,3.66666666666667,2.08333333333333,1.25,4.4375
8,0,-0.77134888719194,3.61555555555555,3.40666666666667,3.5,2.8,3.55555555555556,4.11111111111111,2.4,1.125,4.625
8,0,-1.06589909180925,4.28222222222222,4.24,3.16666666666667,2.83333333333333,3.16666666666667,2.91666666666667,2.5,1.5,4.6875
8,0,-0.400374733682558,2.78222222222222,2.07333333333334,3.16666666666667,4.33333333333333,3.91666666666667,3.25,2.33333333333333,1.5,5.75
6,0,1.01239370738741,3.06,3.12888888888889,3.08333333333333,3.5,3.75,3.16666666666667,3.83333333333333,1.375,3.9375
