"class","homework","teach_experience","performance"
1,-0.0218954052019799,-0.642545476493848,-1.08310410628424
1,0.0615861056663162,-0.642545476493848,-0.0431312717632936
1,0.0572572582691974,-0.642545476493848,-1.0019219762928
1,-0.375254315853857,-0.642545476493848,-0.679673915195772
1,-0.680746244796359,-0.642545476493848,-2.39488187459138
1,-0.0482905223675006,-0.642545476493848,0.308494439645577
1,-0.42797945306524,-0.642545476493848,-0.325212654438293
1,-0.0276300451427632,-0.642545476493848,-1.30297600595463
1,-0.438474567671114,-0.642545476493848,-1.55767270340172
1,-0.085590563545742,-0.642545476493848,-1.23849308663836
1,-0.614645593398058,-0.642545476493848,-1.63300259668955
1,-0.597570192132884,-0.642545476493848,-0.0695574596392823
1,0.0584221197582847,-0.642545476493848,0.417196297188299
1,0.0542175093956357,-0.642545476493848,0.010221287714052
1,-0.0438590041071111,-0.642545476493848,-1.78424746966448
1,0.128146183147288,-0.642545476493848,0.532949209386212
1,0.0491268792480296,-0.642545476493848,0.916339836989399
1,-0.545109029224881,-0.642545476493848,-1.21518420434612
1,0.158880869328237,-0.642545476493848,-0.861865987219281
1,-0.0334584874276006,-0.642545476493848,0.409021097944051
1,0.196343430952362,-0.642545476493848,1.18392991699003
1,-0.660846475575858,-0.642545476493848,0.36032319864471
1,-0.564681233669438,-0.642545476493848,-0.345896653712133
1,-0.212698259222128,-0.642545476493848,-1.13838233145076
1,-0.170495236123719,-0.642545476493848,-0.715008201646684
1,-0.315885642141842,-0.642545476493848,-1.73905507610832
1,0.105453206627823,-0.642545476493848,-0.504387119631568
1,0.0650566517666048,-0.642545476493848,-0.847788424692311
1,-0.331106987147399,-0.642545476493848,-0.536866975368618
1,-0.486577684123808,-0.642545476493848,-1.56236073063896
2,1.01718071297136,-1.17705225872358,3.28447498087966
2,1.5742043560217,-1.17705225872358,2.22364197325842
2,1.80641346572292,-1.17705225872358,5.31824220411794
2,1.10462792784301,-1.17705225872358,2.61431776552658
2,1.06501232933578,-1.17705225872358,2.80407179485739
2,1.12437481534061,-1.17705225872358,4.26783650718454
2,1.91582425272417,-1.17705225872358,4.12080302120231
2,1.02344706499343,-1.17705225872358,2.8040107409769
2,1.13243718825606,-1.17705225872358,2.38804299421167
2,1.62717422059131,-1.17705225872358,4.76694905166761
2,1.37465806429599,-1.17705225872358,3.32951764026806
2,1.92817942852479,-1.17705225872358,5.20584837560681
2,1.9251452426738,-1.17705225872358,3.59574371896111
2,1.68148668513958,-1.17705225872358,4.17778645144018
2,1.24016316545521,-1.17705225872358,3.49010104386782
2,1.62824152254825,-1.17705225872358,4.39495374828039
2,1.82585670830076,-1.17705225872358,4.44486363435806
2,1.17188308931281,-1.17705225872358,4.27598226483901
2,1.25610816952166,-1.17705225872358,3.70519606979968
2,1.26000726114352,-1.17705225872358,4.40488238228353
2,1.37204437268292,-1.17705225872358,1.8886858605642
2,1.20357667685811,-1.17705225872358,3.12948698894742
2,1.74355947723006,-1.17705225872358,3.57772050324226
2,1.20516892390651,-1.17705225872358,4.35472993205544
2,1.13137178480019,-1.17705225872358,3.49717126072593
2,1.42733167864707,-1.17705225872358,4.33578228568747
2,1.22751597974774,-1.17705225872358,3.51043141608975
2,1.11816020550531,-1.17705225872358,1.48868718869146
2,1.75743331139301,-1.17705225872358,3.42399469528732
2,1.07325878211622,-1.17705225872358,2.79019720380699
3,0.901419278442834,-1.89334056497395,-0.707924793737434
3,0.636048634046663,-1.89334056497395,0.540798602968866
3,1.5802547014076,-1.89334056497395,1.20782578184048
3,1.1148057793956,-1.89334056497395,0.160799054320896
3,0.844966451380377,-1.89334056497395,2.27115706059414
3,1.39111423396875,-1.89334056497395,-1.35213911187008
3,0.775139004899164,-1.89334056497395,-1.97808755799764
3,1.13112226824646,-1.89334056497395,-0.0106629480014165
3,1.43981019847465,-1.89334056497395,1.48608376283226
3,0.937426815716524,-1.89334056497395,0.115661281482511
3,1.28019966997576,-1.89334056497395,0.76218038098535
3,1.20277350882438,-1.89334056497395,-0.380803187164931
3,1.35905409438906,-1.89334056497395,0.815098223570716
3,1.1243936444856,-1.89334056497395,0.439818053266877
3,0.924362604947735,-1.89334056497395,-0.268661686021556
3,1.59274846289677,-1.89334056497395,1.57301434561193
3,0.99526216995341,-1.89334056497395,0.587490424760989
3,0.644703828239788,-1.89334056497395,-1.66433043086245
3,0.914614700222363,-1.89334056497395,-0.139797773794295
3,1.4985316241849,-1.89334056497395,0.813980303117176
3,0.919337943870549,-1.89334056497395,-1.06650594505401
3,0.65843855144826,-1.89334056497395,-0.398048087884627
3,0.944164341989879,-1.89334056497395,-0.984272644602396
3,1.36880560961922,-1.89334056497395,0.252769393471421
3,1.44357400897329,-1.89334056497395,-0.381323564016354
3,0.974508874326919,-1.89334056497395,-1.21131993549479
3,1.51072287906331,-1.89334056497395,-0.0671939131695565
3,1.26995394143646,-1.89334056497395,0.756681723323039
3,1.03621715374661,-1.89334056497395,-0.651539936387442
3,1.43816399152761,-1.89334056497395,1.26336758049342
4,1.86235341622694,-0.0777547403237522,-0.755581724055405
4,2.07803790394417,-0.0777547403237522,-2.65756248362382
4,1.7933303954286,-0.0777547403237522,0.373643900602853
4,1.93300720078139,-0.0777547403237522,1.0645256634014
4,1.48466688447832,-0.0777547403237522,1.34813070645247
4,1.71150408272832,-0.0777547403237522,-0.135969872736303
4,1.96746319329566,-0.0777547403237522,0.080682862835827
4,1.22845507350019,-0.0777547403237522,2.52194179814345
4,1.54379460338703,-0.0777547403237522,0.371331930407351
4,1.98971543118558,-0.0777547403237522,0.448164589610286
4,1.41683413723684,-0.0777547403237522,1.32985283185987
4,1.4252008749844,-0.0777547403237522,0.821060285009089
4,1.494551678721,-0.0777547403237522,0.515562807818347
4,1.72877613345361,-0.0777547403237522,1.82145215662863
4,1.6280968771988,-0.0777547403237522,0.781692444910236
4,1.32601827855422,-0.0777547403237522,0.992425522723467
4,1.45569649112611,-0.0777547403237522,-1.19195644511708
4,1.31477015588633,-0.0777547403237522,2.73832154519436
4,1.50781264605201,-0.0777547403237522,0.808866064480787
4,1.20421867032735,-0.0777547403237522,1.09786122562079
4,1.66392141261338,-0.0777547403237522,1.86270065283459
4,1.30350397603786,-0.0777547403237522,0.915771540868675
4,2.00554648095011,-0.0777547403237522,-2.63657900188757
4,1.82863495016671,-0.0777547403237522,1.42172258439693
4,1.1685126198662,-0.0777547403237522,1.72101507314659
4,1.5386506312733,-0.0777547403237522,0.312385188143857
4,1.65347041452504,-0.0777547403237522,2.1898439769695
4,1.9399586986491,-0.0777547403237522,0.160725060736067
4,1.35541365931011,-0.0777547403237522,0.238512099846411
4,1.68369984237677,-0.0777547403237522,1.56956619752126
5,0.16290213368041,0.342020306129244,-0.0739341171166738
5,0.437038424333088,0.342020306129244,0.0105035110507601
5,0.210148198438339,0.342020306129244,-1.36786134335345
5,0.369845304779239,0.342020306129244,-1.14477275863779
5,0.988626710978798,0.342020306129244,-0.74772435361007
5,0.284866540833838,0.342020306129244,-0.629912365137324
5,1.10049413577793,0.342020306129244,1.02096585020713
5,0.46221993970824,0.342020306129244,-0.206262475338209
5,0.779394411855839,0.342020306129244,1.49900884501816
5,0.319086789527438,0.342020306129244,2.52735695224575
5,0.717537891027979,0.342020306129244,-0.818576027271033
